just leaving the parking lot of work ! 
last chat of her graphic novel course . 
nuggents beat the mavs . boo hoo ! 
i have work tomorrow . not good . 
so uh , you ate my dinner . 
remember when i still have n't started ... 
about to study w/ sam for finals . 
you never dance when i 'm around ... 
sick in bed . no recording today -kyle 
ooo can u bring me back some ? 
cramp..for an hour ! ? poor you ! 
had a great weekend ! back to work 
noonish ( via ) apologies.. wrong tweet . 
i 'm coughing a lot.. ca n't sleep 
i really wan na have a baby ! 
david cook 's brother dies . sad /d48wge 
i 'm plugged up in one ear . 
also , david cooks brother died rip ac 
cant wait to get back to atlanta ... 
sounds a lot like nm . sorry hun 
comforting my 2-year-old that recently broke her arm 
i wish i had polarizer for my wide-angle 
fucking a i 'm not getting work done 
sick with a cold . thanks hubby ! 
http : //twitpic.com/4inq9 - braless with chipped nails 
yes the one tonite is good ! ! 
�somebody wants to tell me hello ? ? 
should 've never told her she wants ducks 
i ca n't read it on my phone 
busy , busy , worked all weekend . 
lucky u. i 'm just about to leave 
does n't want to go to work tomorrow 
/4iht6 - oh noes ! what a waste 
is attempting to find out who i removed 
do n't care about us oregon tweeps ? 
sorry.. i cant plug in your christmas lights 
watching desperate housewives and feeling like im seasick 
that does not answer me kelly rowland ? 
your msn sucks : @ love you paal 
wish there was celtics bulls game 8 today 
too tired ... that lunch was too long 
, just left from harlem earlier today . 
so very sleeepy ! in uni already ! 
wishes the weekend could be a little longer 
awww ... no mermaid brande ! celebrity apprentice 
and just yawned and glicked on my arm 
... wow , i am exhausted suddenly . 
me too when are ur days off ? 
it was a nightmare ... a terrible night 
no it 's just a pet peeve . 
oops sorry ! but i am sooo tiredddd 
best friend is now gone god this sucks 
i wish i coulda spent more time withtoo 
i hate this cold please go away . 
first joined twitter ... . no followers yet 
very tired and have to work at midnight 
this weeks gon na be sooo busy . 
bed . i 'm exhausted and sick . 
i ca n't believe the weekend is over 
we were trying to go..but we ca n't 
i love it ! is now over though 
unfortunately i will me in austin that day 
did it mean your heart was fake ? 
we never watched hm and sonny tomorrow ! 
lmaoo..im mad its bout 2 qo off tho 
getting ready to crash , prqctice at 6 
has booked a dentist appointment for next week 
me too i feel so left out /drama 
yall blazin without me ? ? ? *inflightschool* 
helping my sister look for jobs in dc 
my tummy hurts fcuk that sweet tea . 
/4feyc - pic isnt showing up for me 
is yawning already ... ..ahhhh crap . /p/rmz5e 
i wish i had been at bamboozle today 
do all guys never answer their phone ? 
too bad hubby is out of town ... 
sometimes i feel that way , too . 
no more school pleasee i want vacations now 
ugh ... i do n't use fb . 
photoshop wo n't output my gradients right ... 
bed . my tummy hurts real bad . 
sad ... .david cook 's brother died yesterday 
does bffs mean ur not datng anymore ? 
my day is n't getting any better . 
we need another kemp right about now . 
h1n1 flu was confirmed in my state ! 
aww man , shelby went to sleep . 
aww i hope things get better soon . 
so sad you wo n't be there ! 
uguuuuuu ... boo finals and tomorrow in general 
good nite twitter people got skool tomorrow lol 
someone work my 4-9 tomorrow , please . 
blown out ! and it hurts sooooooo bad 
/4fqv8 - it 's not showing up ah 
its a special tea ... .not much choice 
computer died while tryin to upload facebook video 
scotttt thinks i 'm obsessed with twitter hahaha 
too late ! we just wrapped up . 
you do n't call me baby anymore . 
/4iy98 - i should 've been there . 
been there , felt that . *hugz* ilu 
i 'll be in bed later weekends ova 
will be at milne til may 13th ! 
its going to be raining all week ! 
i have to get up in 4 hours 
watching be cool w-the fam ... minus matt 
lucky i knew em for longer but anyway 
is wishing it were easier to breath . 
i wish they had manish aurora in singapore 
school in the morning ... ugh ! ! 
i want the weekend back ! ! ! 
i wish they had manish arora in sg 
whats wrong ! ? ! ? ! ! 
dropped my phone ... now it 's half-bricked 
workin on this sunday nite , so sad 
so now the internet speeds up : s 
i knowwww but no more for a whileeee 
i feel like i 've messed everything up 
i want to be there friday ! *moni* 
wishing my coffee machine produced a better result 
we did n't bring a photographer this year 
that 's why i wanted to join . 
sunday is over one more day of hooky 
ahhh ! i have a stuffing nose . 
why r we not hangin out ? tpc 
my laptop was a casualty in the flood 
back to the old grind stone . /vh5lh 
does not want to go to school tomorrow 
wants to have a vacation in brisbane australia.. 
... a child after vacations ... x- ( 
does n't like this feeling at all ... 
i do n't want this weekend to end 
reading until i fall asleep . school tomorrow 
sorry to hear that . my condolences . 
constant texts coming to my phone while studying 
i know , sad is n't it ? 
where did the weekend go ? ? ? 
going to the doctors tomorrow kinda scared ! 
i really wan na hear fly with me 
yea , i liked $ 100 ones better 
hey lady , you stopped following me sambradley 
at the airport leaving vegas ... flight delayed 
love almost always ends with a teardrop . 
cleaning my room and praying for my friend 
x1000 i wish i could have gone . 
its my favorite but sanam has that cd 
my butt hurts like its going to explode 
not ready for the big school day tomorrow 
crap ! i missed celebrity apprentice tonight ... 
ahhhhhh my power is out . ugh . 
ok twitter is getting a little old fast 
i want an invite into your live session 
ah . i do n't have it though 
i dont have enough chip for my dip 
would anybody talk to me , pweeease ? 
i want krispy kreme too hi chantyy ! 
that 70s show w. johnny ... headaches suck 
of course its an ugly picture too . 
wolverine ? needed more wade in any configuration 
that sweadish guy just left going to school 
i miss you , i miss your smile 
~thinks touchscreen phones is a waste of money.. 
in bed about 45 mins away from you 
not soon but why not order online ? 
sadly , looks like no modem today . 
for when you 're back on tonight : 
not looking forward to school in the morning 
i ca n't find celeste on here . 
is stuck at work on a bank holiday 
got her purse and iphone stolen last night 
im really feeling sick ... i need hubby 
why do you want to leave us ? 
. you have to wait a week . 
i wish gambit was in the movie longer 
i love you ! *punches evil bus lady* 
haha aww my issue is the needles . 
seven singaporeans have been quarantined in hong kong 
has a sick car living on borrowed time 
yeah , i could do it too . 
does n't want it be hot this week 
definitely with you on that one tonight . 
i hate hand casting on a sunday night 
haha you are silly . i miss youuuuuuuu 
... oh its over , and no action 
off to bed not exactly a monday funday 
countdown to my bff leaving , 7 days 
; lmao aw man . thnx ? hmpf 
sad panda could always try posting again ? 
wondering what will happen at work this week 
my tooth i 'm getting it pulled . 
i feel like crap being old sucks ! 
i feel so hungry i wan na cry 
back with lots of problems and bad mood 
so sleepy but ca n't fall asleep . 
trying to fix ipod . it froze . 
is starting to get sick ... .. booooo 
i tried . i failed . big time 
got ta get started on that essay ! 
i only have one follower thats sooo sad 
wishing i could talk to my sis . 
... i don�t like mondays ! ! ! 
lol me too but no moa over hea 
aww , all the pokemons are fighting ... 
i wan na play poker with adam savage 
aww shane hope your day gets better ! 
ugh , i 'm crabby good nite . 
exactly my thought . & lt ; /3 
i miss hanging out with the hemlock hooligans 
my iliotibial bands are not my friend tonight 
why does the internet hate me so ? 
sad face for jacquiline and jody . toughlove 
hopes mommy is not angry at me /p/ro5fa 
kina ! /ct546v why no uke ? ? 
my hands are all stained from card making 
lol.. i knooo , im tired tho ! 
bored . at home . nothing new . 
yes but i do n't have my computer 
studying my life away ... .finals are here 
says how i wish it would rain /p/ro7tp 
sad to hear about the boston globe . 
is wanting to be back at the beach 
so what happen ! i ca n't sleep 
dvd marathon with my cousin . kinda bored 
holy crapola . cramming is not fun . 
so sleepy . does not want to work~~ 
homeworkish , not ready for the upcoming week 
pb m & amp ; m 's please 
sarah , you never got back to me 
well , my parents did n't allow me 
is in bed with a tummy ache . 
trying to warm up ! its freezing ! 
awww ! *gives you some of her followers* 
twitter is trippn/what happened to my picture ? 
gets boring disneyland once in awhile is good 
i have the hugest knot in my fringe 
same to my place .. one small area 
i 'm tired ! so many activities ! 
thank you . i miss my grandma everyday 
i cant if your mad at me jamesy 
i 've forgotten what morning traffic is like 
i could use some blue cow right now 
has n't felt this sick in a while 
that sucks so yourve been to doctors ? 
is dismayed that wolverine turned out so bad 
i feel old not yet graduated ... . 
my sister has ruined a great day out 
ahh neither . i wish it was tomorrow 
oh good for you ! i do unfortunately 
guitar final at 10. i 'm nervous . 
just why it is still not working ? 
finishing all my assignment ! ! ! huaaah 
ahh like old times i miss those times 
text ? im bored ( 419 ) -961-0631 
i knew i shouldnt have gotten online tonight 
i hate this weather ! go away sandstorm 
damn palms 329 its sooo nice ! lol 
i need a place to live ! ! 
crazy day ... no twitter time at all 
can not understand how this silly twitter works 
apparently i stayed up till midnight for nothing 
sorry to hear that adam cook has die 
seriously.. sometimes shit just doesnt work for me 
